Record Length,20480,,Source,CH2
,,,-0.18750000000,3.86000
,,,-0.18748000264,3.86000
,,,-0.18745999038,3.86000
,,,-0.18743999302,3.86000
,,,-0.18741999567,3.86000
,,,-0.18739999831,3.86000
,,,-0.18738000095,3.86000
,,,-0.18735998869,3.86000
,,,-0.18733999133,3.86000
,,,-0.18731999397,3.86000
,,,-0.18729999661,3.86000
,,,-0.18727999926,3.86000
,,,-0.18726000190,3.86000
,,,-0.18723998964,3.86000
,,,-0.18721999228,3.86000
,,,-0.18719999492,3.86000
,,,-0.18717999756,3.86000
,,,-0.18716000021,3.86000
,,,-0.18713998795,3.86000
,,,-0.18711999059,3.86000
,,,-0.18709999323,3.86000
,,,-0.18707999587,3.86000
,,,-0.18705999851,3.86000
,,,-0.18704000115,3.86000
,,,-0.18701998889,3.86000
,,,-0.18699999154,3.86000
,,,-0.18697999418,3.86000
,,,-0.18695999682,3.86000
,,,-0.18693999946,3.86000
,,,-0.18692000210,3.86000
,,,-0.18689998984,3.84000
,,,-0.18687999249,3.86000
,,,-0.18685999513,3.86000
,,,-0.18683999777,3.84000
,,,-0.18682000041,3.86000
,,,-0.18679998815,3.86000
,,,-0.18677999079,3.84000
,,,-0.18675999343,3.86000
,,,-0.18673999608,3.86000
,,,-0.18671999872,3.86000
,,,-0.18670000136,3.86000
,,,-0.18667998910,3.86000
,,,-0.18665999174,3.86000
,,,-0.18663999438,3.86000
,,,-0.18661999702,3.86000
,,,-0.18659999967,3.84000
,,,-0.18658000231,3.86000
,,,-0.18655999005,3.86000
,,,-0.18653999269,3.86000
,,,-0.18651999533,3.84000
,,,-0.18649999797,3.84000
,,,-0.18648000062,3.84000
,,,-0.18645998836,3.86000
,,,-0.18643999100,3.84000
,,,-0.18641999364,3.84000
,,,-0.18639999628,3.84000
,,,-0.18637999892,3.86000
,,,-0.18636000156,3.84000
,,,-0.18633998930,3.86000
,,,-0.18631999195,3.84000
,,,-0.18629999459,3.84000
,,,-0.18627999723,3.84000
,,,-0.18625999987,3.84000
,,,-0.18624000251,3.84000
,,,-0.18621999025,3.84000
,,,-0.18619999290,3.84000
,,,-0.18617999554,3.86000
,,,-0.18615999818,3.84000
,,,-0.18614000082,3.84000
,,,-0.18611998856,3.84000
,,,-0.18609999120,3.84000
,,,-0.18607999384,3.82000
,,,-0.18605999649,3.82000
,,,-0.18603999913,3.86000
,,,-0.18602000177,3.86000
,,,-0.18599998951,3.84000
,,,-0.18597999215,3.84000
,,,-0.18595999479,3.84000
,,,-0.18593999743,3.84000
,,,-0.18592000008,3.86000
,,,-0.18590000272,3.84000
,,,-0.18587999046,3.84000
,,,-0.18585999310,3.84000
,,,-0.18583999574,3.84000
,,,-0.18581999838,3.82000
,,,-0.18580000103,3.82000
,,,-0.18577998877,3.84000
,,,-0.18575999141,3.82000
,,,-0.18573999405,3.84000
,,,-0.18571999669,3.84000
,,,-0.18569999933,3.82000
,,,-0.18568000197,3.84000
,,,-0.18565998971,3.84000
,,,-0.18563999236,3.84000
,,,-0.18561999500,3.82000
,,,-0.18559999764,3.82000
,,,-0.18558000028,3.84000
,,,-0.18555998802,3.84000
,,,-0.18553999066,3.82000
,,,-0.18551999331,3.82000
,,,-0.18549999595,3.84000
,,,-0.18547999859,3.84000
,,,-0.18546000123,3.84000
,,,-0.18543998897,3.82000
,,,-0.18541999161,3.82000
,,,-0.18539999425,3.84000
,,,-0.18537999690,3.82000
,,,-0.18535999954,3.82000
,,,-0.18534000218,3.82000
,,,-0.18531998992,3.82000
,,,-0.18529999256,3.82000
,,,-0.18527999520,3.82000
,,,-0.18525999784,3.82000
,,,-0.18524000049,3.82000
,,,-0.18521998823,3.82000
,,,-0.18519999087,3.82000
,,,-0.18517999351,3.82000
,,,-0.18515999615,3.82000
,,,-0.18513999879,3.82000
,,,-0.18512000144,3.82000
,,,-0.18509998918,3.82000
,,,-0.18507999182,3.82000
,,,-0.18505999446,3.82000
,,,-0.18503999710,3.82000
,,,-0.18501999974,3.82000
,,,-0.18500000238,3.82000
,,,-0.18497999012,3.82000
,,,-0.18495999277,3.82000
,,,-0.18493999541,3.82000
,,,-0.18491999805,3.82000
,,,-0.18490000069,3.82000
,,,-0.18487998843,3.82000
,,,-0.18485999107,3.82000
,,,-0.18483999372,3.82000
,,,-0.18481999636,3.82000
,,,-0.18479999900,3.82000
,,,-0.18478000164,3.82000
,,,-0.18475998938,3.82000
,,,-0.18473999202,3.82000
,,,-0.18471999466,3.82000
,,,-0.18469999731,3.82000
,,,-0.18467999995,3.82000
,,,-0.18466000259,3.82000
,,,-0.18463999033,3.82000
,,,-0.18461999297,3.82000
,,,-0.18459999561,3.82000
,,,-0.18457999825,3.82000
,,,-0.18456000090,3.82000
,,,-0.18453998864,3.80000
,,,-0.18451999128,3.80000
,,,-0.18449999392,3.82000
,,,-0.18447999656,3.82000
,,,-0.18445999920,3.82000
,,,-0.18444000185,3.80000
,,,-0.18441998959,3.82000
,,,-0.18439999223,3.82000
,,,-0.18437999487,3.80000
,,,-0.18435999751,3.80000
,,,-0.18434000015,3.82000
,,,-0.18432000279,3.80000
,,,-0.18429999053,3.82000
,,,-0.18427999318,3.82000
,,,-0.18425999582,3.80000
,,,-0.18423999846,3.80000
,,,-0.18422000110,3.80000
,,,-0.18419998884,3.80000
,,,-0.18417999148,3.80000
,,,-0.18415999413,3.80000
,,,-0.18413999677,3.80000
,,,-0.18411999941,3.80000
,,,-0.18410000205,3.80000
,,,-0.18407998979,3.80000
,,,-0.18405999243,3.80000
,,,-0.18403999507,3.80000
,,,-0.18401999772,3.80000
,,,-0.18400000036,3.80000
,,,-0.18397998810,3.82000
,,,-0.18395999074,3.80000
,,,-0.18393999338,3.82000
,,,-0.18391999602,3.80000
,,,-0.18389999866,3.80000
,,,-0.18388000131,3.80000
,,,-0.18385998905,3.80000
,,,-0.18383999169,3.80000
,,,-0.18381999433,3.80000
,,,-0.18379999697,3.80000
,,,-0.18377999961,3.80000
,,,-0.18376000226,3.80000
,,,-0.18373999000,3.80000
,,,-0.18371999264,3.80000
,,,-0.18369999528,3.80000
,,,-0.18367999792,3.80000
,,,-0.18366000056,3.80000
,,,-0.18363998830,3.80000
,,,-0.18361999094,3.80000
,,,-0.18359999359,3.80000
,,,-0.18357999623,3.80000
,,,-0.18355999887,3.80000
,,,-0.18354000151,3.80000
,,,-0.18351998925,3.80000
,,,-0.18349999189,3.80000
,,,-0.18347999454,3.80000
,,,-0.18345999718,3.80000
,,,-0.18343999982,3.80000
,,,-0.18342000246,3.80000
,,,-0.18339999020,3.80000
,,,-0.18337999284,3.80000
,,,-0.18335999548,3.80000
,,,-0.18333999813,3.80000
,,,-0.18332000077,3.80000
,,,-0.18329998851,3.78000
,,,-0.18327999115,3.78000
,,,-0.18325999379,3.80000
,,,-0.18323999643,3.78000
,,,-0.18321999907,3.78000
,,,-0.18320000172,3.78000
,,,-0.18317998946,3.78000
,,,-0.18315999210,3.80000
,,,-0.18313999474,3.80000
,,,-0.18311999738,3.78000
,,,-0.18310000002,3.80000
,,,-0.18308000267,3.80000
,,,-0.18305999041,3.78000
,,,-0.18303999305,3.80000
,,,-0.18301999569,3.80000
,,,-0.18299999833,3.78000
,,,-0.18298000097,3.80000
,,,-0.18295998871,3.78000
,,,-0.18293999135,3.78000
,,,-0.18291999400,3.78000
,,,-0.18289999664,3.78000
,,,-0.18287999928,3.80000
,,,-0.18286000192,3.78000
,,,-0.18283998966,3.80000
,,,-0.18281999230,3.78000
,,,-0.18279999495,3.78000
,,,-0.18277999759,3.78000
,,,-0.18276000023,3.78000
,,,-0.18273998797,3.78000
,,,-0.18271999061,3.78000
,,,-0.18269999325,3.80000
,,,-0.18267999589,3.80000
,,,-0.18265999854,3.78000
,,,-0.18264000118,3.78000
,,,-0.18261998892,3.78000
,,,-0.18259999156,3.78000
,,,-0.18257999420,3.78000
,,,-0.18255999684,3.78000
,,,-0.18253999949,3.78000
,,,-0.18252000213,3.78000
,,,-0.18249998987,3.78000
,,,-0.18247999251,3.78000
,,,-0.18245999515,3.78000
,,,-0.18243999779,3.78000
,,,-0.18242000043,3.78000
,,,-0.18239998817,3.78000
,,,-0.18237999082,3.78000
,,,-0.18235999346,3.78000
,,,-0.18233999610,3.78000
,,,-0.18231999874,3.78000
,,,-0.18230000138,3.78000
,,,-0.18227998912,3.78000
,,,-0.18225999177,3.76000
,,,-0.18223999441,3.78000
,,,-0.18221999705,3.78000
,,,-0.18219999969,3.76000
,,,-0.18218000233,3.76000
,,,-0.18215999007,3.78000
,,,-0.18213999271,3.78000
,,,-0.18211999536,3.76000
,,,-0.18209999800,3.76000
,,,-0.18208000064,3.76000
,,,-0.18205998838,3.78000
,,,-0.18203999102,3.76000
,,,-0.18201999366,3.78000
,,,-0.18199999630,3.78000
,,,-0.18197999895,3.78000
,,,-0.18196000159,3.78000
,,,-0.18193998933,3.76000
,,,-0.18191999197,3.78000
,,,-0.18189999461,3.78000
,,,-0.18187999725,3.78000
,,,-0.18185999990,3.76000
,,,-0.18184000254,3.76000
,,,-0.18181999028,3.76000
,,,-0.18179999292,3.76000
,,,-0.18177999556,3.76000
,,,-0.18175999820,3.78000
,,,-0.18174000084,3.76000
,,,-0.18171998858,3.76000
,,,-0.18169999123,3.78000
,,,-0.18167999387,3.78000
,,,-0.18165999651,3.76000
,,,-0.18163999915,3.74000
,,,-0.18162000179,3.76000
,,,-0.18159998953,3.76000
,,,-0.18157999218,3.76000
,,,-0.18155999482,3.76000
,,,-0.18153999746,3.78000
,,,-0.18152000010,3.78000
,,,-0.18150000274,3.76000
,,,-0.18147999048,3.76000
,,,-0.18145999312,3.76000
,,,-0.18143999577,3.76000
,,,-0.18141999841,3.74000
,,,-0.18140000105,3.74000
,,,-0.18137998879,3.76000
,,,-0.18135999143,3.76000
,,,-0.18133999407,3.74000
,,,-0.18131999671,3.76000
,,,-0.18129999936,3.76000
,,,-0.18128000200,3.76000
,,,-0.18125998974,3.74000
,,,-0.18123999238,3.76000
,,,-0.18121999502,3.74000
,,,-0.18119999766,3.74000
,,,-0.18118000031,3.74000
,,,-0.18115998805,3.74000
,,,-0.18113999069,3.74000
,,,-0.18111999333,3.74000
,,,-0.18109999597,3.74000
,,,-0.18107999861,3.74000
,,,-0.18106000125,3.74000
,,,-0.18103998899,3.74000
,,,-0.18101999164,3.74000
,,,-0.18099999428,3.74000
,,,-0.18097999692,3.74000
,,,-0.18095999956,3.74000
,,,-0.18094000220,3.76000
,,,-0.18091998994,3.74000
,,,-0.18089999259,3.76000
,,,-0.18087999523,3.74000
,,,-0.18085999787,3.74000
,,,-0.18084000051,3.74000
,,,-0.18081998825,3.74000
,,,-0.18079999089,3.74000
,,,-0.18077999353,3.74000
,,,-0.18075999618,3.74000
,,,-0.18073999882,3.74000
,,,-0.18072000146,3.74000
,,,-0.18069998920,3.76000
,,,-0.18067999184,3.76000
,,,-0.18065999448,3.74000
,,,-0.18063999712,3.74000
,,,-0.18061999977,3.74000
,,,-0.18060000241,3.74000
,,,-0.18057999015,3.74000
,,,-0.18055999279,3.74000
,,,-0.18053999543,3.74000
,,,-0.18051999807,3.74000
,,,-0.18050000072,3.74000
,,,-0.18047998846,3.74000
,,,-0.18045999110,3.74000
,,,-0.18043999374,3.74000
,,,-0.18041999638,3.74000
,,,-0.18039999902,3.74000
,,,-0.18038000166,3.74000
,,,-0.18035998940,3.74000
,,,-0.18033999205,3.74000
,,,-0.18031999469,3.72000
,,,-0.18029999733,3.72000
,,,-0.18027999997,3.72000
,,,-0.18026000261,3.74000
,,,-0.18023999035,3.74000
,,,-0.18021999300,3.74000
,,,-0.18019999564,3.74000
,,,-0.18017999828,3.72000
,,,-0.18016000092,3.74000
,,,-0.18013998866,3.72000
,,,-0.18011999130,3.74000
,,,-0.18009999394,3.74000
,,,-0.18007999659,3.72000
,,,-0.18005999923,3.74000
,,,-0.18004000187,3.74000
,,,-0.18001998961,3.72000
,,,-0.17999999225,3.74000
,,,-0.17997999489,3.74000
,,,-0.17995999753,3.72000
,,,-0.17994000018,3.72000
,,,-0.17992000282,3.72000
,,,-0.17989999056,3.74000
,,,-0.17987999320,3.72000
,,,-0.17985999584,3.74000
,,,-0.17983999848,3.74000
,,,-0.17982000113,3.74000
,,,-0.17979998887,3.74000
,,,-0.17977999151,3.72000
,,,-0.17975999415,3.72000
,,,-0.17973999679,3.72000
,,,-0.17971999943,3.74000
,,,-0.17970000207,3.74000
,,,-0.17967998981,3.72000
,,,-0.17965999246,3.72000
,,,-0.17963999510,3.72000
,,,-0.17961999774,3.72000
,,,-0.17960000038,3.72000
,,,-0.17957998812,3.72000
,,,-0.17955999076,3.72000
,,,-0.17953999341,3.74000
,,,-0.17951999605,3.72000
,,,-0.17949999869,3.72000
,,,-0.17948000133,3.72000
,,,-0.17945998907,3.72000
,,,-0.17943999171,3.72000
,,,-0.17941999435,3.74000
,,,-0.17939999700,3.72000
,,,-0.17937999964,3.72000
,,,-0.17936000228,3.72000
,,,-0.17933999002,3.72000
,,,-0.17931999266,3.72000
,,,-0.17929999530,3.72000
,,,-0.17927999794,3.72000
,,,-0.17926000059,3.72000
,,,-0.17923998833,3.72000
,,,-0.17921999097,3.72000
,,,-0.17919999361,3.72000
,,,-0.17917999625,3.72000
,,,-0.17915999889,3.72000
,,,-0.17914000154,3.72000
,,,-0.17911998928,3.72000
,,,-0.17909999192,3.72000
,,,-0.17907999456,3.72000
,,,-0.17905999720,3.72000
,,,-0.17903999984,3.72000
,,,-0.17902000248,3.72000
,,,-0.17899999022,3.72000
,,,-0.17897999287,3.72000
,,,-0.17895999551,3.72000
,,,-0.17893999815,3.72000
,,,-0.17892000079,3.72000
,,,-0.17889998853,3.72000
,,,-0.17887999117,3.70000
,,,-0.17885999382,3.72000
,,,-0.17883999646,3.70000
,,,-0.17881999910,3.72000
,,,-0.17880000174,3.72000
,,,-0.17877998948,3.72000
,,,-0.17875999212,3.70000
,,,-0.17873999476,3.72000
,,,-0.17871999741,3.72000
,,,-0.17870000005,3.72000
,,,-0.17868000269,3.70000
,,,-0.17865999043,3.70000
,,,-0.17863999307,3.70000
,,,-0.17861999571,3.70000
,,,-0.17859999835,3.70000
,,,-0.17858000100,3.72000
,,,-0.17855998874,3.72000
,,,-0.17853999138,3.72000
,,,-0.17851999402,3.72000
,,,-0.17849999666,3.70000
,,,-0.17847999930,3.72000
,,,-0.17846000195,3.70000
,,,-0.17843998969,3.70000
,,,-0.17841999233,3.70000
,,,-0.17839999497,3.72000
,,,-0.17837999761,3.72000
,,,-0.17836000025,3.70000
,,,-0.17834000289,3.70000
,,,-0.17831999063,3.72000
,,,-0.17829999328,3.72000
,,,-0.17827999592,3.70000
,,,-0.17825999856,3.70000
,,,-0.17824000120,3.70000
,,,-0.17821998894,3.72000
,,,-0.17819999158,3.70000
,,,-0.17817999423,3.70000
,,,-0.17815999687,3.70000
,,,-0.17813999951,3.70000
,,,-0.17812000215,3.70000
,,,-0.17809998989,3.70000
,,,-0.17807999253,3.70000
,,,-0.17805999517,3.70000
,,,-0.17803999782,3.70000
,,,-0.17802000046,3.68000
,,,-0.17799998820,3.70000
,,,-0.17797999084,3.70000
,,,-0.17795999348,3.70000
,,,-0.17793999612,3.70000
,,,-0.17791999876,3.70000
,,,-0.17790000141,3.70000
,,,-0.17787998915,3.70000
,,,-0.17785999179,3.70000
,,,-0.17783999443,3.70000
,,,-0.17781999707,3.70000
,,,-0.17779999971,3.70000
,,,-0.17778000236,3.68000
,,,-0.17775999010,3.70000
,,,-0.17773999274,3.70000
,,,-0.17771999538,3.70000
,,,-0.17769999802,3.70000
,,,-0.17768000066,3.70000
,,,-0.17765998840,3.70000
,,,-0.17763999104,3.70000
,,,-0.17761999369,3.68000
,,,-0.17759999633,3.70000
,,,-0.17757999897,3.68000
,,,-0.17756000161,3.70000
,,,-0.17753998935,3.70000
,,,-0.17751999199,3.70000
,,,-0.17749999464,3.70000
,,,-0.17747999728,3.70000
,,,-0.17745999992,3.70000
,,,-0.17744000256,3.70000
,,,-0.17741999030,3.68000
,,,-0.17739999294,3.70000
,,,-0.17737999558,3.70000
,,,-0.17735999823,3.70000
,,,-0.17734000087,3.68000
,,,-0.17731998861,3.70000
,,,-0.17729999125,3.70000
,,,-0.17727999389,3.68000
,,,-0.17725999653,3.68000
,,,-0.17723999918,3.70000
,,,-0.17722000182,3.70000
,,,-0.17719998956,3.68000
,,,-0.17717999220,3.68000
,,,-0.17715999484,3.68000
,,,-0.17713999748,3.68000
,,,-0.17712000012,3.68000
,,,-0.17710000277,3.68000
,,,-0.17707999051,3.70000
,,,-0.17705999315,3.68000
,,,-0.17703999579,3.68000
,,,-0.17701999843,3.68000
,,,-0.17700000107,3.68000
,,,-0.17697998881,3.70000
,,,-0.17695999146,3.68000
,,,-0.17693999410,3.68000
,,,-0.17691999674,3.68000
,,,-0.17689999938,3.68000
,,,-0.17688000202,3.68000
,,,-0.17685998976,3.68000
,,,-0.17683999240,3.68000
,,,-0.17681999505,3.68000
,,,-0.17679999769,3.68000
,,,-0.17678000033,3.68000
,,,-0.17676000297,3.68000
,,,-0.17673999071,3.68000
,,,-0.17671999335,3.68000
,,,-0.17669999599,3.68000
,,,-0.17667999864,3.68000
,,,-0.17666000128,3.68000
,,,-0.17663998902,3.68000
,,,-0.17661999166,3.68000
,,,-0.17659999430,3.68000
,,,-0.17657999694,3.68000
,,,-0.17655999959,3.68000
,,,-0.17654000223,3.68000
,,,-0.17651998997,3.68000
,,,-0.17649999261,3.66000
,,,-0.17647999525,3.68000
,,,-0.17645999789,3.68000
,,,-0.17644000053,3.68000
,,,-0.17641998827,3.68000
,,,-0.17639999092,3.68000
,,,-0.17637999356,3.68000
,,,-0.17635999620,3.68000
,,,-0.17633999884,3.68000
,,,-0.17632000148,3.66000
,,,-0.17629998922,3.66000
,,,-0.17627999187,3.66000
,,,-0.17625999451,3.66000
,,,-0.17623999715,3.66000
,,,-0.17621999979,3.68000
,,,-0.17620000243,3.66000
,,,-0.17617999017,3.66000
,,,-0.17615999281,3.68000
,,,-0.17613999546,3.68000
,,,-0.17611999810,3.68000
,,,-0.17610000074,3.68000
,,,-0.17607998848,3.66000
,,,-0.17605999112,3.66000
,,,-0.17603999376,3.66000
,,,-0.17601999640,3.66000
,,,-0.17599999905,3.68000
,,,-0.17598000169,3.68000
,,,-0.17595998943,3.66000
,,,-0.17593999207,3.68000
,,,-0.17591999471,3.68000
,,,-0.17589999735,3.66000
,,,-0.17588000000,3.66000
,,,-0.17586000264,3.66000
,,,-0.17583999038,3.66000
,,,-0.17581999302,3.66000
,,,-0.17579999566,3.66000
,,,-0.17577999830,3.68000
,,,-0.17576000094,3.66000
,,,-0.17573998868,3.66000
,,,-0.17571999133,3.66000
,,,-0.17569999397,3.66000
,,,-0.17567999661,3.66000
,,,-0.17565999925,3.66000
,,,-0.17564000189,3.66000
,,,-0.17561998963,3.66000
,,,-0.17559999228,3.66000
,,,-0.17557999492,3.66000
,,,-0.17555999756,3.64000
,,,-0.17554000020,3.66000
,,,-0.17552000284,3.64000
,,,-0.17549999058,3.66000
,,,-0.17547999322,3.66000
,,,-0.17545999587,3.68000
,,,-0.17543999851,3.64000
,,,-0.17542000115,3.66000
,,,-0.17539998889,3.66000
,,,-0.17537999153,3.66000
,,,-0.17535999417,3.66000
,,,-0.17533999681,3.66000
,,,-0.17531999946,3.66000
,,,-0.17530000210,3.64000
,,,-0.17527998984,3.64000
,,,-0.17525999248,3.66000
,,,-0.17523999512,3.64000
,,,-0.17521999776,3.66000
,,,-0.17520000041,3.64000
,,,-0.17517998815,3.64000
,,,-0.17515999079,3.66000
,,,-0.17513999343,3.66000
,,,-0.17511999607,3.66000
,,,-0.17509999871,3.66000
,,,-0.17508000135,3.64000
,,,-0.17505998909,3.66000
,,,-0.17503999174,3.64000
,,,-0.17501999438,3.64000
,,,-0.17499999702,3.64000
,,,-0.17497999966,3.66000
,,,-0.17496000230,3.66000
,,,-0.17493999004,3.66000
,,,-0.17491999269,3.66000
,,,-0.17489999533,3.64000
,,,-0.17487999797,3.68000
,,,-0.17486000061,3.66000
,,,-0.17483998835,3.64000
,,,-0.17481999099,3.64000
,,,-0.17479999363,3.66000
,,,-0.17477999628,3.64000
,,,-0.17475999892,3.66000
,,,-0.17474000156,3.66000
,,,-0.17471998930,3.66000
,,,-0.17469999194,3.64000
,,,-0.17467999458,3.66000
,,,-0.17465999722,3.66000
,,,-0.17463999987,3.66000
,,,-0.17462000251,3.66000
,,,-0.17459999025,3.66000
,,,-0.17457999289,3.66000
,,,-0.17455999553,3.66000
,,,-0.17453999817,3.66000
,,,-0.17452000082,3.66000
,,,-0.17449998856,3.66000
,,,-0.17447999120,3.66000
,,,-0.17445999384,3.68000
,,,-0.17443999648,3.68000
,,,-0.17441999912,3.68000
,,,-0.17440000176,3.66000
,,,-0.17437998950,3.68000
,,,-0.17435999215,3.68000
,,,-0.17433999479,3.66000
,,,-0.17431999743,3.68000
,,,-0.17430000007,3.70000
,,,-0.17428000271,3.68000
,,,-0.17425999045,3.70000
,,,-0.17423999310,3.70000
,,,-0.17421999574,3.70000
,,,-0.17419999838,3.70000
,,,-0.17418000102,3.70000
,,,-0.17415998876,3.72000
,,,-0.17413999140,3.70000
,,,-0.17411999404,3.70000
,,,-0.17409999669,3.72000
,,,-0.17407999933,3.72000
,,,-0.17406000197,3.72000
,,,-0.17403998971,3.72000
,,,-0.17401999235,3.72000
,,,-0.17399999499,3.72000
,,,-0.17397999763,3.72000
,,,-0.17396000028,3.72000
,,,-0.17394000292,3.72000
,,,-0.17391999066,3.74000
,,,-0.17389999330,3.74000
,,,-0.17387999594,3.74000
,,,-0.17385999858,3.74000
,,,-0.17384000123,3.74000
,,,-0.17381998897,3.74000
,,,-0.17379999161,3.76000
,,,-0.17377999425,3.74000
,,,-0.17375999689,3.74000
,,,-0.17373999953,3.76000
,,,-0.17372000217,3.74000
,,,-0.17369998991,3.78000
,,,-0.17367999256,3.78000
,,,-0.17365999520,3.78000
,,,-0.17363999784,3.78000
,,,-0.17362000048,3.78000
,,,-0.17359998822,3.78000
,,,-0.17357999086,3.78000
,,,-0.17355999351,3.78000
,,,-0.17353999615,3.80000
,,,-0.17351999879,3.80000
,,,-0.17350000143,3.80000
,,,-0.17347998917,3.80000
,,,-0.17345999181,3.82000
,,,-0.17343999445,3.82000
,,,-0.17341999710,3.80000
,,,-0.17339999974,3.82000
,,,-0.17338000238,3.82000
,,,-0.17335999012,3.82000
,,,-0.17333999276,3.82000
,,,-0.17331999540,3.82000
,,,-0.17329999804,3.82000
,,,-0.17328000069,3.82000
,,,-0.17325998843,3.84000
,,,-0.17323999107,3.86000
,,,-0.17321999371,3.86000
,,,-0.17319999635,3.84000
,,,-0.17317999899,3.84000
,,,-0.17316000164,3.86000
,,,-0.17313998938,3.86000
,,,-0.17311999202,3.86000
,,,-0.17309999466,3.86000
,,,-0.17307999730,3.86000
,,,-0.17305999994,3.86000
,,,-0.17304000258,3.86000
,,,-0.17301999032,3.86000
,,,-0.17299999297,3.88000
,,,-0.17297999561,3.88000
,,,-0.17295999825,3.88000
,,,-0.17294000089,3.88000
,,,-0.17291998863,3.88000
,,,-0.17289999127,3.88000
,,,-0.17287999392,3.88000
,,,-0.17285999656,3.88000
,,,-0.17283999920,3.88000
,,,-0.17282000184,3.90000
,,,-0.17279998958,3.88000
,,,-0.17277999222,3.90000
,,,-0.17275999486,3.90000
,,,-0.17273999751,3.90000
,,,-0.17272000015,3.90000
,,,-0.17270000279,3.90000
,,,-0.17267999053,3.90000
,,,-0.17265999317,3.90000
,,,-0.17263999581,3.90000
,,,-0.17261999846,3.90000
,,,-0.17260000110,3.92000
,,,-0.17257998884,3.92000
,,,-0.17255999148,3.92000
,,,-0.17253999412,3.92000
,,,-0.17251999676,3.92000
,,,-0.17249999940,3.92000
,,,-0.17248000205,3.92000
,,,-0.17245998979,3.92000
,,,-0.17243999243,3.92000
,,,-0.17241999507,3.92000
,,,-0.17239999771,3.94000
,,,-0.17238000035,3.92000
,,,-0.17236000299,3.92000
,,,-0.17233999074,3.94000
,,,-0.17231999338,3.94000
,,,-0.17229999602,3.92000
,,,-0.17227999866,3.94000
,,,-0.17226000130,3.92000
,,,-0.17223998904,3.92000
,,,-0.17221999168,3.94000
,,,-0.17219999433,3.94000
,,,-0.17217999697,3.94000
,,,-0.17215999961,3.92000
,,,-0.17214000225,3.94000
,,,-0.17211998999,3.94000
,,,-0.17209999263,3.92000
,,,-0.17207999527,3.94000
,,,-0.17205999792,3.92000
,,,-0.17204000056,3.92000
,,,-0.17201998830,3.94000
,,,-0.17199999094,3.94000
,,,-0.17197999358,3.94000
,,,-0.17195999622,3.94000
,,,-0.17193999887,3.94000
,,,-0.17192000151,3.92000
,,,-0.17189998925,3.92000
,,,-0.17187999189,3.92000
,,,-0.17185999453,3.92000
,,,-0.17183999717,3.94000
,,,-0.17181999981,3.92000
,,,-0.17180000246,3.94000
,,,-0.17177999020,3.94000
,,,-0.17175999284,3.92000
,,,-0.17173999548,3.92000
,,,-0.17171999812,3.92000
,,,-0.17170000076,3.92000
,,,-0.17167998850,3.92000
,,,-0.17165999115,3.92000
,,,-0.17163999379,3.92000
,,,-0.17161999643,3.92000
,,,-0.17159999907,3.92000
,,,-0.17158000171,3.92000
,,,-0.17155998945,3.94000
,,,-0.17153999209,3.92000
,,,-0.17151999474,3.92000
,,,-0.17149999738,3.92000
,,,-0.17148000002,3.92000
,,,-0.17146000266,3.92000
,,,-0.17143999040,3.92000
,,,-0.17141999304,3.92000
,,,-0.17139999568,3.90000
,,,-0.17137999833,3.92000
,,,-0.17136000097,3.92000
,,,-0.17133998871,3.92000
,,,-0.17131999135,3.92000
,,,-0.17129999399,3.94000
,,,-0.17127999663,3.92000
,,,-0.17125999928,3.90000
,,,-0.17124000192,3.92000
,,,-0.17121998966,3.92000
,,,-0.17119999230,3.90000
,,,-0.17117999494,3.92000
,,,-0.17115999758,3.90000
,,,-0.17114000022,3.90000
,,,-0.17112000287,3.92000
,,,-0.17109999061,3.90000
,,,-0.17107999325,3.92000
,,,-0.17105999589,3.90000
,,,-0.17103999853,3.90000
,,,-0.17102000117,3.90000
,,,-0.17099998891,3.92000
,,,-0.17097999156,3.90000
,,,-0.17095999420,3.92000
,,,-0.17093999684,3.92000
,,,-0.17091999948,3.92000
,,,-0.17090000212,3.92000
,,,-0.17087998986,3.90000
,,,-0.17085999250,3.90000
,,,-0.17083999515,3.90000
,,,-0.17081999779,3.92000
,,,-0.17080000043,3.90000
,,,-0.17078000307,3.90000
,,,-0.17075999081,3.90000
,,,-0.17073999345,3.90000
,,,-0.17071999609,3.90000
,,,-0.17069999874,3.90000
,,,-0.17068000138,3.90000
,,,-0.17065998912,3.90000
,,,-0.17063999176,3.90000
,,,-0.17061999440,3.90000
,,,-0.17059999704,3.90000
,,,-0.17057999969,3.90000
,,,-0.17056000233,3.90000
,,,-0.17053999007,3.90000
,,,-0.17051999271,3.90000
,,,-0.17049999535,3.90000
,,,-0.17047999799,3.90000
,,,-0.17046000063,3.90000
,,,-0.17043998837,3.90000
,,,-0.17041999102,3.90000
,,,-0.17039999366,3.90000
